"X","Y_Original","Y_Gaussian","Y_Lorentzian","Y_Pseudo_Voigt"
"2.01","-0.125994","-0.104778","-0.03452","-0.046863"
"2.02","-0.129864","-0.101518","-0.028647","-0.041141"
"2.03","-0.13028","-0.097821","-0.022442","-0.03506"
"2.04","-0.127141","-0.093556","-0.015869","-0.028568"
"2.05","-0.119454","-0.088565","-0.00889","-0.021605"
"2.06","-0.107762","-0.08266","-0.001461","-0.014099"
"2.07","-0.091738","-0.075618","0.006466","-0.005965"
"2.08","-0.071775","-0.067183","0.01495","0.002901"
"2.09","-0.048409","-0.057061","0.02406","0.012622"
"2.1","-0.021885","-0.044931","0.033878","0.023346"
"2.11","0.00681","-0.030447","0.044503","0.035242"
"2.12","0.037294","-0.013253","0.056051","0.048506"
"2.13","0.068768","0.007003","0.068663","0.063359"
"2.14","0.10075","0.030648","0.082505","0.080041"
"2.15","0.132789","0.057965","0.097773","0.098814"
"2.16","0.164633","0.089163","0.114702","0.119954"
"2.17","0.196119","0.12435","0.133565","0.143741"
"2.18","0.227355","0.163509","0.154686","0.170452"
"2.19","0.258514","0.20647","0.178439","0.200348"
"2.2","0.28993","0.252887","0.205252","0.233655"
"2.21","0.321935","0.302231","0.2356","0.270548"
"2.22","0.355022","0.353778","0.269999","0.311116"
"2.23","0.389351","0.406618","0.308966","0.35533"
"2.24","0.425297","0.459673","0.352961","0.402985"
"2.25","0.462723","0.511723","0.402285","0.453634"
"2.26","0.501453","0.561453","0.456907","0.506494"
"2.27","0.540991","0.607498","0.51623","0.560348"
"2.28","0.580567","0.648508","0.578774","0.613447"
"2.29","0.618985","0.683207","0.641862","0.663461"
"2.3","0.655139","0.710457","0.70143","0.707543"
"2.31","0.687356","0.729317","0.75219","0.742559"
"2.32","0.714034","0.739091","0.788353","0.765511"
"2.33","0.733935","0.739367","0.804926","0.774093"
"2.34","0.744572","0.73004","0.799166","0.767201"
"2.35","0.745878","0.711319","0.7715","0.745211"
"2.36","0.735454","0.68371","0.725376","0.709876"
"2.37","0.713642","0.647994","0.666134","0.663916"
"2.38","0.679942","0.605181","0.599533","0.610457"
"2.39","0.634189","0.55646","0.530586","0.552528"
"2.4","0.578307","0.503135","0.462989","0.49273"
"2.41","0.512036","0.446564","0.399077","0.433096"
"2.42","0.438647","0.388096","0.340064","0.375096"
"2.43","0.359569","0.329016","0.286371","0.319712"
"2.44","0.277575","0.270493","0.237918","0.267543"
"2.45","0.195159","0.213548","0.194346","0.218901"
"2.46","0.115263","0.159023","0.155169","0.173893"
"2.47","0.039914","0.107572","0.119863","0.132478"
"2.48","-0.027894","0.059655","0.087918","0.094516"
"2.49","-0.086915","0.01555","0.058865","0.059801"
"2.5","-0.135649","-0.024631","0.032286","0.028083"
"2.51","-0.172814","-0.060922","0.007818","-0.000915"
"2.52","-0.199413","-0.093474","-0.014854","-0.027477"
"2.53","-0.21412","-0.12253","-0.035998","-0.051885"
"2.54","-0.219682","-0.148394","-0.055841","-0.074415"
"2.55","-0.216715","-0.171412","-0.074578","-0.095324"
"2.56","-0.207512","-0.191946","-0.092374","-0.11485"
"2.57","-0.194338","-0.210355","-0.109367","-0.133207"
"2.58","-0.179394","-0.226985","-0.125677","-0.150584"
"2.59","-0.165062","-0.242154","-0.141402","-0.167146"
"2.6","-0.153652","-0.25615","-0.156629","-0.183035"
"2.61","-0.146749","-0.269224","-0.171428","-0.198369"
"2.62","-0.145735","-0.28159","-0.185862","-0.21325"
"2.63","-0.151768","-0.29343","-0.199981","-0.227759"
"2.64","-0.164379","-0.30489","-0.213829","-0.241963"
"2.65","-0.184357","-0.316088","-0.227444","-0.255917"
"2.66","-0.209792","-0.327116","-0.240857","-0.269666"
"2.67","-0.239925","-0.338046","-0.254093","-0.283245"
"2.68","-0.27285","-0.34893","-0.267175","-0.296681"
"2.69","-0.30673","-0.359806","-0.280121","-0.309998"
"2.7","-0.339436","-0.370701","-0.292946","-0.323213"
"2.71","-0.369347","-0.381632","-0.305662","-0.33634"
"2.72","-0.394322","-0.39261","-0.31828","-0.34939"
"2.73","-0.413437","-0.403641","-0.330808","-0.36237"
"2.74","-0.425746","-0.414726","-0.343251","-0.375289"
"2.75","-0.430604","-0.425866","-0.355616","-0.388151"
"2.76","-0.428957","-0.43706","-0.367908","-0.400963"
"2.77","-0.420556","-0.448306","-0.380133","-0.413728"
"2.78","-0.40762","-0.459601","-0.392293","-0.426451"
"2.79","-0.391332","-0.470943","-0.404392","-0.439135"
"2.8","-0.373836","-0.482326","-0.416431","-0.451782"
"2.81","-0.357042","-0.493747","-0.428412","-0.464393"
"2.82","-0.343317","-0.505201","-0.440335","-0.476968"
"2.83","-0.333975","-0.516683","-0.4522","-0.489509"
"2.84","-0.331187","-0.528188","-0.464005","-0.502013"
"2.85","-0.335446","-0.539711","-0.475748","-0.514481"
"2.86","-0.347377","-0.551246","-0.487428","-0.52691"
"2.87","-0.36718","-0.562788","-0.499042","-0.539298"
"2.88","-0.393431","-0.57433","-0.510584","-0.551643"
"2.89","-0.425801","-0.585866","-0.522053","-0.56394"
"2.9","-0.461677","-0.59739","-0.533442","-0.576186"
"2.91","-0.499342","-0.608895","-0.544746","-0.588378"
"2.92","-0.53628","-0.620375","-0.555961","-0.60051"
"2.93","-0.570396","-0.631823","-0.56708","-0.612579"
"2.94","-0.598869","-0.643231","-0.578098","-0.624579"
"2.95","-0.620653","-0.654593","-0.589007","-0.636504"
"2.96","-0.633317","-0.665902","-0.5998","-0.648351"
"2.97","-0.636758","-0.677151","-0.610472","-0.660113"
"2.98","-0.630554","-0.688333","-0.621014","-0.671784"
"2.99","-0.614814","-0.69944","-0.631419","-0.683359"
"3.0","-0.591502","-0.710466","-0.641679","-0.694832"
"3.01","-0.561271","-0.721403","-0.651786","-0.706197"
"3.02","-0.527294","-0.732244","-0.661732","-0.717447"
"3.03","-0.491685","-0.742982","-0.671507","-0.728577"
"3.04","-0.457357","-0.753608","-0.681103","-0.739578"
"3.05","-0.426655","-0.764115","-0.69051","-0.750445"
"3.06","-0.402724","-0.774494","-0.699718","-0.761169"
"3.07","-0.38656","-0.784737","-0.708715","-0.771743"
"3.08","-0.380733","-0.794834","-0.717492","-0.782158"
"3.09","-0.385138","-0.804777","-0.726034","-0.792406"
"3.1","-0.400037","-0.814556","-0.73433","-0.802478"
"3.11","-0.425082","-0.82416","-0.742366","-0.812364"
"3.12","-0.457982","-0.833579","-0.750128","-0.822053"
"3.13","-0.49779","-0.842801","-0.757601","-0.831536"
"3.14","-0.541065","-0.851816","-0.76477","-0.840801"
"3.15","-0.585445","-0.860612","-0.771617","-0.849838"
"3.16","-0.627878","-0.869175","-0.778126","-0.858634"
"3.17","-0.666009","-0.877495","-0.784279","-0.867177"
"3.18","-0.696698","-0.885559","-0.790058","-0.875456"
"3.19","-0.719218","-0.893353","-0.795443","-0.883457"
"3.2","-0.731271","-0.900865","-0.800415","-0.891169"
"3.21","-0.733395","-0.908082","-0.804952","-0.898579"
"3.22","-0.725795","-0.91499","-0.809032","-0.905672"
"3.23","-0.709443","-0.921576","-0.812634","-0.912437"
"3.24","-0.686975","-0.927826","-0.815734","-0.91886"
"3.25","-0.660224","-0.933726","-0.818307","-0.924926"
"3.26","-0.632688","-0.939262","-0.820328","-0.930623"
"3.27","-0.607302","-0.94442","-0.821768","-0.935936"
"3.28","-0.587245","-0.949185","-0.8226","-0.94085"
"3.29","-0.574735","-0.953542","-0.822793","-0.945351"
"3.3","-0.573092","-0.957475","-0.822316","-0.949424"
"3.31","-0.582259","-0.960969","-0.821133","-0.953052"
"3.32","-0.604321","-0.964007","-0.819208","-0.95622"
"3.33","-0.637814","-0.966573","-0.816504","-0.958911"
"3.34","-0.681788","-0.96865","-0.812978","-0.961109"
"3.35","-0.734305","-0.970221","-0.808586","-0.962796"
"3.36","-0.791912","-0.971268","-0.803281","-0.963956"
"3.37","-0.851571","-0.971774","-0.797012","-0.96457"
"3.38","-0.909299","-0.97172","-0.789724","-0.96462"
"3.39","-0.961253","-0.971088","-0.78136","-0.964089"
"3.4","-1.00383","-0.96986","-0.771854","-0.962959"
"3.41","-1.03477","-0.968019","-0.761138","-0.96121"
"3.42","-1.05032","-0.965547","-0.74914","-0.958829"
"3.43","-1.05138","-0.962438","-0.735789","-0.955807"
"3.44","-1.03596","-0.95869","-0.721012","-0.952142"
"3.45","-1.00663","-0.954309","-0.704738","-0.947842"
"3.46","-0.965198","-0.949308","-0.686892","-0.942919"
"3.47","-0.914728","-0.943702","-0.667391","-0.937388"
"3.48","-0.859722","-0.937499","-0.646141","-0.931257"
"3.49","-0.804521","-0.930699","-0.623031","-0.924528"
"3.5","-0.753722","-0.923284","-0.597928","-0.917184"
"3.51","-0.712005","-0.915211","-0.570678","-0.90918"
"3.52","-0.683179","-0.90639","-0.5411","-0.900431"
"3.53","-0.669158","-0.89667","-0.50898","-0.890786"
"3.54","-0.673234","-0.885798","-0.474064","-0.879997"
"3.55","-0.692868","-0.873384","-0.436055","-0.867676"
"3.56","-0.728121","-0.858834","-0.394598","-0.853237"
"3.57","-0.773781","-0.841284","-0.349273","-0.835821"
"3.58","-0.824921","-0.819506","-0.29958","-0.814209"
"3.59","-0.873982","-0.791812","-0.244922","-0.786722"
"3.6","-0.913783","-0.755943","-0.18458","-0.751112"
"3.61","-0.932355","-0.708976","-0.117696","-0.704464"
"3.62","-0.923389","-0.64725","-0.043238","-0.643126"
"3.63","-0.875301","-0.566335","0.040038","-0.562673"
"3.64","-0.779894","-0.461081","0.133636","-0.457955"
"3.65","-0.632855","-0.325742","0.2394","-0.32322"
"3.66","-0.422322","-0.154238","0.359598","-0.152373"
"3.67","-0.153883","0.059444","0.497032","0.060621"
"3.68","0.180498","0.320704","0.655156","0.321194"
"3.69","0.572431","0.633664","0.838223","0.633507"
"3.7","1.01781","1.000422","1.051437","0.9997"
"3.71","1.50951","1.420299","1.301094","1.419134"
"3.72","2.03278","1.889167","1.594637","1.887717"
"3.73","2.57774","2.398958","1.940519","2.397406"
"3.74","3.1263","2.937475","2.347622","2.936009"
"3.75","3.66296","3.48856","2.823824","3.487359"
"3.76","4.1701","4.032703","3.373064","4.031913"
"3.77","4.63431","4.548068","3.990152","4.547784"
"3.78","5.03336","5.011892","4.653028","5.012143"
"3.79","5.36319","5.402135","5.314108","5.402885"
"3.8","5.60288","5.699231","5.896456","5.700373"
"3.81","5.75168","5.887726","6.304371","5.889102"
"3.82","5.80318","5.957639","6.453924","5.959055"
"3.83","5.75159","5.905357","6.311314","5.906608"
"3.84","5.60943","5.733962","5.910874","5.734865"
"3.85","5.36756","5.452954","5.336785","5.453366"
"3.86","5.04879","5.07739","4.684683","5.077229"
"3.87","4.65714","4.626562","4.03127","4.625819"
"3.88","4.20869","4.122355","3.423864","4.121092"
"3.89","3.71963","3.587549","2.884368","3.585895"
"3.9","3.20317","3.044086","2.417844","3.042217"
"3.91","2.67781","2.511686","2.020292","2.509811"
"3.92","2.1583","2.006784","1.68381","2.005117"
"3.93","1.65862","1.541889","1.399506","1.540632"
"3.94","1.19059","1.125372","1.158926","1.124701"
"3.95","0.766745","0.761645","0.954628","0.761693"
"3.96","0.389258","0.451623","0.78032","0.452477"
"3.97","0.071558","0.193386","0.630799","0.195088"
"3.98","-0.192743","-0.01707","0.501813","-0.014518"
"3.99","-0.399169","-0.185079","0.389908","-0.181709"
"4.0","-0.551883","-0.316641","0.292284","-0.312508"
"4.01","-0.657619","-0.417855","0.206668","-0.413031"
"4.02","-0.717998","-0.494509","0.131224","-0.489069"
"4.03","-0.745827","-0.551814","0.064444","-0.545834"
"4.04","-0.744973","-0.594248","0.005105","-0.587796"
"4.05","-0.726068","-0.625521","-0.047813","-0.618659"
"4.06","-0.695881","-0.648596","-0.095146","-0.641374"
"4.07","-0.661536","-0.665762","-0.137598","-0.658219"
"4.08","-0.628702","-0.678727","-0.175746","-0.670895"
"4.09","-0.60285","-0.688722","-0.210076","-0.680624"
"4.1","-0.586135","-0.6966","-0.240983","-0.688256"
"4.11","-0.581102","-0.702926","-0.268804","-0.694352"
"4.12","-0.587971","-0.708046","-0.29381","-0.699258"
"4.13","-0.605491","-0.712144","-0.31623","-0.703161"
"4.14","-0.632889","-0.715287","-0.336248","-0.706131"
"4.15","-0.666482","-0.717447","-0.354014","-0.708147"
"4.16","-0.703933","-0.718531","-0.369646","-0.709122"
"4.17","-0.741576","-0.718383","-0.383235","-0.708912"
"4.18","-0.776424","-0.716799","-0.394847","-0.707323"
"4.19","-0.805114","-0.713528","-0.404524","-0.704115"
"4.2","-0.826071","-0.708279","-0.412294","-0.699011"
"4.21","-0.835847","-0.700725","-0.418168","-0.691695"
"4.22","-0.834833","-0.690511","-0.422146","-0.681823"
"4.23","-0.821544","-0.677253","-0.424214","-0.669023"
"4.24","-0.796364","-0.660553","-0.424348","-0.652903"
"4.25","-0.760476","-0.640001","-0.422504","-0.633058"
"4.26","-0.713929","-0.615188","-0.41862","-0.60908"
"4.27","-0.659501","-0.585721","-0.412603","-0.58057"
"4.28","-0.597855","-0.551238","-0.404328","-0.547154"
"4.29","-0.531323","-0.511433","-0.393629","-0.508511"
"4.3","-0.4613","-0.466078","-0.380292","-0.464385"
"4.31","-0.389181","-0.415058","-0.364053","-0.414628"
"4.32","-0.31621","-0.35838","-0.344579","-0.359209"
"4.33","-0.243215","-0.296219","-0.321463","-0.298256"
"4.34","-0.170748","-0.228918","-0.294208","-0.232059"
"4.35","-0.099147","-0.157024","-0.262219","-0.161111"
"4.36","-0.028504","-0.081275","-0.224781","-0.086093"
"4.37","0.041244","-0.002625","-0.181066","-0.007906"
"4.38","0.110046","0.077794","-0.130121","0.072365"
"4.39","0.178016","0.15866","-0.070917","0.153432"
"4.4","0.244878","0.238522","-0.002396","0.233863"
"4.41","0.310341","0.315813","0.076355","0.312083"
"4.42","0.373798","0.388923","0.165871","0.386444"
"4.43","0.434173","0.456233","0.265846","0.455254"
"4.44","0.490767","0.516193","0.37454","0.516858"
"4.45","0.541402","0.567366","0.48797","0.569676"
"4.46","0.585442","0.608502","0.599264","0.6123"
"4.47","0.620787","0.638574","0.698508","0.643546"
"4.48","0.646012","0.65684","0.773919","0.662536"
"4.49","0.660399","0.662858","0.814487","0.668741"
"4.5","0.66147","0.656518","0.813515","0.662029"
"4.51","0.650323","0.63804","0.771158","0.642666"
"4.52","0.625049","0.607967","0.694363","0.611304"
"4.53","0.58704","0.567134","0.594212","0.568923"
"4.54","0.536734","0.516644","0.482435","0.516785"
"4.55","0.474891","0.457803","0.368765","0.456348"
"4.56","0.404173","0.392081","0.25992","0.389213"
"4.57","0.325339","0.321038","0.159707","0.317031"
"4.58","0.241766","0.246281","0.069769","0.241467"
"4.59","0.155366","0.16938","-0.00969","0.164119"
"4.6","0.068792","0.091849","-0.079249","0.086497"
"4.61","-0.015857","0.015065","-0.139881","0.009952"
"4.62","-0.095984","-0.059739","-0.192669","-0.064319"
"4.63","-0.170541","-0.131524","-0.238687","-0.135328"
"4.64","-0.237381","-0.199438","-0.278912","-0.202277"
"4.65","-0.296229","-0.262845","-0.314214","-0.264585"
"4.66","-0.346568","-0.321297","-0.345336","-0.321856"
"4.67","-0.388077","-0.374545","-0.372917","-0.373893"
"4.68","-0.422121","-0.422501","-0.397493","-0.420649"
"4.69","-0.448418","-0.465233","-0.419515","-0.462229"
"4.7","-0.469189","-0.502925","-0.43936","-0.498847"
"4.71","-0.485231","-0.535861","-0.457348","-0.530808"
"4.72","-0.498134","-0.564392","-0.473742","-0.558479"
"4.73","-0.50929","-0.588919","-0.488767","-0.582269"
"4.74","-0.5199","-0.609862","-0.502611","-0.6026"
"4.75","-0.531007","-0.62765","-0.515431","-0.619901"
"4.76","-0.543479","-0.642703","-0.527362","-0.634585"
"4.77","-0.557687","-0.655415","-0.538517","-0.647038"
"4.78","-0.57381","-0.666156","-0.54899","-0.657618"
"4.79","-0.591792","-0.675257","-0.558865","-0.666645"
"4.8","-0.611096","-0.683013","-0.568209","-0.674402"
"4.81","-0.631283","-0.689679","-0.577081","-0.681132"
"4.82","-0.65152","-0.695474","-0.585532","-0.687042"
"4.83","-0.671064","-0.700581","-0.593603","-0.692303"
"4.84","-0.689124","-0.705151","-0.601332","-0.697059"
"4.85","-0.705177","-0.709306","-0.608747","-0.701421"
"4.86","-0.718408","-0.713144","-0.615877","-0.70548"
"4.87","-0.728893","-0.71674","-0.622742","-0.709307"
"4.88","-0.736162","-0.720153","-0.629362","-0.712954"
"4.89","-0.7406","-0.723427","-0.635753","-0.716463"
"4.9","-0.742459","-0.726598","-0.641932","-0.719865"
"4.91","-0.742162","-0.729691","-0.647913","-0.723185"
"4.92","-0.740485","-0.732726","-0.653711","-0.72644"
"4.93","-0.737969","-0.73572","-0.65934","-0.729646"
"4.94","-0.735418","-0.738684","-0.664814","-0.732813"
"4.95","-0.733456","-0.741627","-0.670144","-0.735952"
"4.96","-0.732656","-0.744557","-0.675343","-0.739067"
"4.97","-0.73333","-0.747476","-0.680419","-0.742163"
"4.98","-0.735931","-0.750389","-0.685382","-0.745245"
"4.99","-0.740265","-0.753297","-0.69024","-0.748314"
